17.908,17.894,17.824,17.764,17.707,17.645,17.575,17.489,17.383,17.268,17.166,17.067,16.974,16.893,16.821,16.764,16.735,16.704,16.668,16.631,16.602,16.584,16.575,16.566,16.549,16.517,16.474,16.429,16.391,16.359,16.331,16.298,16.247,16.167,16.054,15.925,15.826,15.78,15.751,15.734,15.704,15.679,15.681,15.669,15.648,15.618,15.574,15.519,15.463,15.412,15.37,15.335,15.306,15.281,15.256,15.227,15.187,15.127,15.039,14.931,14.838,14.742,14.607,14.445,14.266,14.089,13.932,13.811,13.725,13.656,13.621,13.602,13.587,13.576,13.565,13.55
17.923,17.878,17.818,17.755,17.691,17.624,17.549,17.462,17.363,17.255,17.151,17.052,16.963,16.885,16.819,16.768,16.73,16.694,16.659,16.624,16.593,16.57,16.554,16.537,16.514,16.481,16.441,16.399,16.358,16.32,16.282,16.239,16.182,16.107,16.013,15.914,15.831,15.774,15.737,15.712,15.693,15.679,15.668,15.653,15.63,15.598,15.555,15.504,15.45,15.398,15.35,15.309,15.273,15.241,15.211,15.178,15.136,15.077,14.997,14.896,14.783,14.657,14.51,14.348,14.18,14.022,13.886,13.783,13.71,13.659,13.628,13.606,13.589,13.573,13.558,13.541
17.923,17.876,17.818,17.753,17.685,17.614,17.537,17.452,17.357,17.254,17.151,17.052,16.963,16.885,16.819,16.766,16.721,16.681,16.643,16.608,16.577,16.554,16.533,16.511,16.482,16.446,16.405,16.363,16.321,16.28,16.238,16.19,16.132,16.061,15.981,15.9,15.828,15.774,15.737,15.712,15.695,15.682,15.67,15.653,15.628,15.592,15.546,15.492,15.433,15.375,15.319,15.27,15.227,15.19,15.158,15.127,15.09,15.043,14.977,14.89,14.783,14.657,14.51,14.347,14.18,14.021,13.886,13.783,13.71,13.659,13.625,13.601,13.583,13.566,13.55,13.531
17.931,17.883,17.825,17.758,17.686,17.613,17.536,17.452,17.36,17.259,17.157,17.058,16.966,16.886,16.818,16.761,16.711,16.667,16.627,16.591,16.563,16.538,16.515,16.488,16.454,16.416,16.374,16.331,16.288,16.247,16.203,16.153,16.096,16.031,15.962,15.893,15.832,15.785,15.751,15.728,15.713,15.702,15.689,15.669,15.639,15.597,15.543,15.478,15.409,15.338,15.271,15.211,15.159,15.117,15.085,15.058,15.034,15.004,14.962,14.901,14.815,14.704,14.567,14.407,14.235,14.067,13.92,13.804,13.72,13.663,13.624,13.597,13.578,13.561,13.543,13.524
17.948,17.896,17.837,17.77,17.696,17.62,17.543,17.461,17.37,17.27,17.167,17.066,16.971,16.888,16.815,16.754,16.7,16.653,16.611,16.577,16.55,16.525,16.499,16.468,16.431,16.391,16.349,16.307,16.265,16.224,16.18,16.132,16.078,16.02,15.96,15.902,15.851,15.811,15.782,15.763,15.75,15.74,15.726,15.702,15.663,15.608,15.538,15.457,15.369,15.28,15.195,15.118,15.055,15.006,14.973,14.953,14.945,14.94,14.931,14.906,14.857,14.778,14.662,14.513,14.338,14.154,13.984,13.844,13.741,13.672,13.626,13.596,13.575,13.557,13.539,13.519
17.973,17.917,17.854,17.784,17.71,17.633,17.555,17.475,17.386,17.287,17.181,17.076,16.976,16.887,16.81,16.744,16.687,16.638,16.597,16.565,16.54,16.514,16.485,16.452,16.414,16.374,16.333,16.293,16.254,16.215,16.174,16.13,16.082,16.032,15.982,15.934,15.891,15.857,15.833,15.817,15.808,15.798,15.78,15.747,15.694,15.618,15.524,15.417,15.302,15.187,15.077,14.98,14.901,14.844,14.81,14.799,14.807,14.83,14.858,14.88,14.883,14.854,14.781,14.658,14.489,14.289,14.085,13.908,13.775,13.686,13.631,13.597,13.574,13.555,13.536,13.515
18.009,17.948,17.878,17.803,17.725,17.648,17.571,17.493,17.408,17.308,17.198,17.086,16.979,16.883,16.8,16.73,16.671,16.621,16.583,16.554,16.53,16.503,16.473,16.44,16.403,16.365,16.327,16.291,16.256,16.221,16.185,16.148,16.109,16.068,16.027,15.988,15.953,15.925,15.906,15.894,15.885,15.874,15.849,15.8,15.722,15.615,15.487,15.343,15.193,15.044,14.907,14.792,14.704,14.645,14.614,14.61,14.633,14.678,14.741,14.81,14.871,14.908,14.899,14.83,14.689,14.483,14.241,14.009,13.828,13.71,13.64,13.6,13.574,13.553,13.533,13.511
18.058,17.988,17.912,17.829,17.742,17.657,17.58,17.51,17.433,17.332,17.214,17.092,16.974,16.87,16.781,16.708,16.649,16.601,16.566,16.542,16.518,16.492,16.463,16.431,16.397,16.363,16.329,16.297,16.267,16.238,16.209,16.18,16.15,16.12,16.089,16.06,16.034,16.012,15.995,15.984,15.974,15.958,15.922,15.851,15.736,15.584,15.408,15.219,15.028,14.848,14.698,14.59,14.518,14.473,14.45,14.451,14.479,14.538,14.626,14.733,14.844,14.941,15.002,15.003,14.922,14.743,14.475,14.173,13.914,13.744,13.652,13.603,13.574,13.551,13.529,13.506
18.104,18.032,17.954,17.866,17.767,17.667,17.574,17.506,17.454,17.363,17.231,17.092,16.959,16.844,16.75,16.676,16.618,16.574,16.544,16.524,16.502,16.477,16.449,16.421,16.392,16.363,16.336,16.311,16.287,16.264,16.243,16.222,16.201,16.181,16.16,16.139,16.119,16.099,16.081,16.067,16.055,16.038,15.996,15.899,15.733,15.516,15.279,15.04,14.815,14.634,14.524,14.473,14.44,14.409,14.386,14.38,14.41,14.486,14.608,14.755,14.906,15.041,15.143,15.192,15.165,15.042,14.8,14.44,14.064,13.8,13.668,13.607,13.574,13.548,13.523,13.498
18.139,18.072,18.001,17.913,17.807,17.688,17.566,17.473,17.441,17.4,17.254,17.087,16.935,16.806,16.706,16.633,16.579,16.54,16.518,16.503,16.482,16.458,16.431,16.405,16.379,16.355,16.334,16.314,16.298,16.284,16.272,16.261,16.25,16.237,16.223,16.207,16.188,16.166,16.145,16.127,16.115,16.106,16.076,15.977,15.758,15.441,15.116,14.829,14.611,14.511,14.509,14.514,14.479,14.43,14.384,14.365,14.412,14.544,14.741,14.963,15.168,15.326,15.428,15.473,15.46,15.353,15.149,14.81,14.337,13.909,13.69,13.611,13.572,13.542,13.512,13.486
